Zip3,Higher % blacks than state,Higher % blacks than country,Higher % bachelors degrees than state,Higher % graduate degrees than state,Higher % high school degree than state,Higher % no diploma than state,Higher % some college than state,Higher % unemployment than state,Higher median income than state,Higher % powerty than state
350,False,True,False,False,True,True,True,False,True,False
351,False,True,False,False,True,True,True,False,True,False
352,True,True,True,True,False,False,False,False,True,True
354,True,True,True,True,True,False,False,False,False,True
355,False,False,False,False,True,True,False,True,False,True
356,False,False,False,False,True,True,False,False,False,False
357,False,False,True,True,False,False,False,False,True,False
358,True,True,True,True,False,False,True,False,True,False
359,False,False,False,False,True,True,True,False,False,True
360,True,True,False,False,True,True,False,True,False,False
361,True,True,True,True,False,False,False,True,False,True
362,False,True,False,False,True,True,True,True,False,True
363,False,True,False,False,True,True,True,False,False,True
364,True,True,False,False,True,True,False,True,False,True
365,False,True,False,False,True,False,True,False,True,False
366,True,True,True,True,False,False,True,True,False,True
367,True,True,False,False,True,True,False,True,False,True
368,True,True,True,True,False,False,True,False,False,True
369,True,True,False,False,True,True,False,True,False,True
356,True,False,False,False,True,True,True,True,False,True
357,True,False,False,False,False,True,False,True,False,True
358,True,True,True,True,False,True,True,True,False,True
359,True,False,False,False,True,True,True,True,False,True
360,True,True,False,False,True,True,False,True,False,True
321,True,False,False,False,True,True,True,True,False,True
322,True,True,False,False,False,True,True,True,False,True
323,True,True,False,True,False,True,True,True,False,True
324,True,False,False,False,True,True,True,True,False,True
325,True,True,False,False,False,True,True,True,False,True
326,True,True,False,True,False,True,False,True,False,True
327,True,False,False,False,False,True,True,True,False,True
328,True,True,False,False,False,True,True,True,False,True
329,True,False,False,False,True,True,True,True,False,True
330,True,True,False,False,True,True,True,True,False,True
344,True,False,False,False,True,True,True,True,False,True
346,True,False,False,False,True,True,True,True,False,True
303,True,True,True,True,False,True,False,True,False,True
304,True,True,False,False,True,True,False,True,False,True
305,True,False,False,False,True,True,False,True,False,True
306,True,True,False,False,True,True,False,True,False,True
307,True,False,False,False,True,True,False,True,False,True
308,True,True,False,False,True,True,True,True,False,True
310,True,True,False,False,True,True,True,True,False,True
380,True,True,False,False,True,True,False,True,False,True
382,True,False,False,False,True,True,False,True,False,True
385,True,False,False,False,True,True,False,True,False,True
387,True,True,False,False,True,True,True,True,False,True
386,True,True,False,False,True,True,True,True,False,True
388,True,True,False,False,True,True,True,True,False,True
389,True,True,False,False,True,True,False,True,False,True
311,True,False,True,True,False,False,False,False,True,False
343,False,False,True,True,True,False,False,True,False,True
345,False,False,False,True,True,False,True,False,False,False
374,True,True,False,False,True,True,True,True,False,True
375,True,False,True,True,False,False,False,False,True,False
376,True,False,False,False,True,True,False,True,False,True
377,True,False,False,False,True,True,False,True,False,True
378,True,False,False,False,True,True,False,True,False,True
381,True,True,False,False,True,True,True,True,False,True
383,True,True,False,False,True,True,False,True,False,True
384,True,False,False,False,True,True,False,True,False,True
301,False,True,True,False,True,False,True,False,True,False
300,True,True,True,True,False,False,False,False,True,False
302,True,True,False,False,True,False,True,True,True,False
303,True,True,True,True,False,False,False,True,True,True
304,False,True,False,False,True,True,False,False,False,True
305,False,False,False,False,True,True,False,False,True,False
306,False,True,False,True,True,True,False,False,False,False
307,False,False,False,False,True,True,False,False,False,False
308,False,True,False,False,True,False,True,False,True,False
309,True,True,False,False,True,True,True,True,False,True
310,False,True,False,False,True,True,True,False,False,True
312,True,True,False,False,True,True,False,True,False,True
313,False,True,False,False,True,False,True,True,True,False
314,True,True,True,True,False,False,True,True,False,True
315,False,True,False,False,True,True,True,False,False,True
316,False,True,False,False,True,True,True,True,False,True
317,True,True,False,False,True,True,True,True,False,True
318,False,True,False,False,True,True,True,True,False,False
319,True,True,False,False,False,False,True,True,False,True
398,True,True,False,False,True,True,False,True,False,True
995,True,False,True,True,False,False,False,False,True,False
996,False,False,False,False,True,True,True,True,False,True
997,False,False,False,True,False,True,True,True,False,True
998,False,False,True,True,False,False,False,False,True,False
999,False,False,False,False,True,True,True,True,False,True
850,True,False,False,False,False,True,False,False,False,True
851,True,False,False,False,True,False,True,True,True,False
852,False,False,True,True,False,False,False,False,True,False
853,True,False,False,False,True,True,True,False,True,False
855,False,False,False,True,True,False,False,True,True,False
856,False,False,False,False,False,False,True,True,False,False
857,False,False,False,True,False,False,True,True,False,True
859,False,False,False,False,True,True,True,True,False,True
860,True,False,False,True,False,True,False,True,False,True
863,True,False,False,False,True,False,True,True,False,False
864,False,False,False,False,True,False,True,True,False,False
865,False,False,False,False,True,True,False,True,False,True
850,False,False,False,False,False,True,True,True,False,True
851,False,False,False,False,True,True,True,True,False,True
852,False,False,True,True,False,False,True,False,False,True
853,False,False,False,False,False,True,True,False,False,True
855,False,False,False,True,False,True,True,True,False,True
856,False,False,False,False,False,True,True,True,False,True
860,False,False,False,False,False,True,True,True,False,True
863,False,False,False,False,False,False,True,True,False,True
864,False,False,False,False,True,True,True,True,False,True
873,False,False,False,False,True,True,True,True,False,True
720,True,True,False,False,True,True,True,False,False,True
749,False,False,False,False,True,True,True,False,False,True
890,False,False,False,False,True,True,True,True,False,True
800,False,False,True,False,False,False,True,False,False,False
801,False,False,True,True,False,False,True,False,True,False
802,False,False,True,False,False,True,True,False,False,True
803,False,False,True,True,False,False,False,False,False,False
804,False,False,True,True,False,False,True,False,False,False
805,False,False,True,True,False,False,True,False,False,False
806,False,False,False,False,True,True,True,False,False,True
807,False,False,False,False,True,False,True,False,False,False
808,False,False,False,False,True,False,True,False,False,False
809,False,False,False,False,False,False,True,False,False,False
810,False,False,False,False,True,True,True,True,False,True
811,False,False,False,False,True,True,True,True,False,True
832,False,False,False,False,True,False,True,False,False,True
833,False,False,False,False,True,True,True,False,False,True
834,False,False,False,False,False,False,True,False,False,True
835,False,False,False,False,True,False,True,False,False,True
836,False,False,False,False,True,True,True,False,False,True
840,False,False,False,False,False,False,True,False,False,False
831,False,False,False,False,True,False,True,False,False,False
700,True,True,False,False,True,True,True,False,False,True
701,True,True,False,False,False,True,True,True,False,True
703,True,True,False,False,True,True,False,False,False,True
704,True,True,False,False,True,True,True,True,False,True
705,True,True,False,False,True,True,False,False,False,True
706,True,True,False,False,True,True,True,False,False,True
707,True,True,False,False,True,True,True,False,False,True
708,True,True,False,False,False,True,True,False,False,True
710,True,True,False,False,True,True,True,True,False,True
711,True,True,False,False,True,True,True,True,False,True
827,False,False,False,False,True,False,True,False,False,False
702,False,False,True,True,False,True,False,False,False,True
709,False,False,True,True,False,True,False,False,True,True
730,False,False,False,False,False,False,True,False,False,True
731,True,True,False,False,False,True,True,False,False,True
740,False,False,False,False,True,False,True,False,False,False
741,False,True,False,False,False,True,True,False,False,True
742,False,False,True,False,True,False,False,False,True,False
743,False,False,False,False,True,True,True,False,False,True
744,False,False,False,False,True,True,True,True,False,True
745,False,False,False,True,False,False,True,False,True,True
746,False,False,False,False,True,False,True,False,False,True
747,False,False,False,False,True,True,True,False,False,True
748,False,False,False,False,True,True,True,False,False,True
750,False,False,True,False,False,True,True,False,False,False
751,True,True,False,False,True,True,True,False,False,True
752,True,True,False,False,False,True,False,False,False,True
760,False,False,False,False,False,True,True,False,False,True
762,False,False,True,False,False,False,True,False,False,False
763,False,False,False,False,True,True,True,False,False,True
764,False,False,False,False,True,True,True,False,False,True
765,True,True,False,False,False,False,True,True,False,True
766,False,False,False,False,True,True,True,False,False,True
767,True,True,False,False,False,True,True,False,False,True
770,True,True,False,False,False,True,True,False,False,True
771,False,False,True,True,False,False,True,False,False,False
772,False,False,True,True,False,False,True,False,True,False
773,False,False,False,False,False,True,True,False,False,False
774,True,True,True,False,False,False,True,False,True,False
775,False,False,False,False,False,True,True,False,False,True
776,False,False,False,False,True,True,True,False,False,True
780,False,False,False,False,False,True,True,False,False,True
782,False,False,False,False,False,True,True,False,False,True
783,False,False,False,False,True,True,True,False,False,True
784,False,False,False,False,True,True,True,False,False,True
785,False,False,False,False,False,True,False,True,False,True
786,False,False,False,False,False,False,True,False,False,False
787,False,False,True,True,False,False,True,False,False,True
788,False,False,False,False,False,True,True,True,False,True
790,False,False,False,False,False,True,True,False,False,True
792,False,False,True,True,False,False,False,False,True,False
793,False,False,False,False,False,True,True,False,False,True
794,False,False,False,False,False,True,True,False,False,True
795,False,False,False,False,True,True,True,False,False,False
796,False,False,False,False,False,True,True,False,False,True
797,False,False,False,False,False,True,True,False,False,False
798,False,False,False,False,False,True,False,True,False,True
820,False,False,False,False,False,False,True,False,False,False
821,False,False,False,False,True,True,True,True,False,False
822,False,False,False,False,False,False,True,False,False,False
823,True,True,False,False,True,True,True,True,False,True
824,False,False,False,False,True,False,True,False,False,False
825,False,False,False,False,True,False,True,True,False,True
826,False,False,False,False,True,False,True,False,False,False
830,True,True,False,False,True,True,True,False,False,True
854,False,False,True,True,False,False,False,False,True,False
861,True,True,False,False,True,True,True,True,False,True
862,True,True,False,False,True,True,True,True,False,False
869,False,False,True,True,False,False,True,False,True,False
870,False,False,False,False,True,True,True,True,False,True
872,False,False,False,False,True,False,True,True,False,False
874,False,False,False,False,True,True,True,True,False,True
875,False,False,False,False,True,False,True,False,False,True
880,False,False,False,False,False,True,True,True,False,True
881,False,False,True,True,False,False,True,False,False,True
882,False,False,False,False,False,True,True,False,False,True
883,False,False,False,False,False,False,True,True,False,True
884,False,False,True,True,False,False,True,False,True,False
885,False,False,True,True,False,False,True,False,True,False
886,False,False,False,False,True,True,False,False,False,True
887,True,True,True,True,False,False,True,False,True,False
888,False,False,False,False,True,False,True,False,True,False
889,False,False,False,False,False,False,False,False,False,False
873,False,False,False,False,True,True,False,True,True,True
878,False,False,False,False,True,True,False,False,False,False
870,False,False,False,False,True,True,False,True,False,True
874,False,False,False,False,True,False,True,True,True,False
875,False,False,True,True,True,False,False,False,True,False
880,True,False,True,True,False,True,False,True,True,True
881,True,False,True,True,False,False,False,False,True,False
882,True,False,True,True,True,True,False,False,True,False
883,True,False,True,True,True,False,False,False,True,False
884,True,False,True,True,False,False,False,False,True,False
871,True,False,True,True,False,False,True,False,True,False
877,False,False,False,False,True,True,True,False,False,True
879,False,False,False,False,True,True,False,True,False,True
845,False,False,False,False,True,True,True,True,False,True
840,True,False,True,False,False,False,True,False,True,False
843,False,False,False,False,True,False,False,False,False,True
841,True,False,False,True,True,True,False,True,False,True
844,True,False,False,False,True,True,False,True,False,True
846,False,False,True,True,False,False,True,True,False,True
847,False,False,False,False,True,False,True,True,False,True
716,True,True,False,False,True,True,False,True,False,True
717,True,True,False,False,True,True,False,True,False,True
718,True,True,False,False,True,True,True,True,False,True
719,False,False,False,False,False,False,True,True,False,True
720,True,True,False,False,True,True,False,True,True,False
721,True,True,True,False,True,False,True,False,True,False
722,True,True,True,True,False,False,False,False,True,False
723,True,True,False,False,True,True,False,True,False,True
724,False,False,False,False,True,True,False,False,False,False
725,False,False,False,False,True,True,True,True,False,True
726,False,False,False,False,True,True,True,False,False,False
727,False,False,True,True,False,False,False,False,True,False
728,False,False,False,False,True,True,False,False,False,True
729,False,False,False,False,True,True,True,False,False,True
657,False,False,False,False,True,True,True,False,False,True
633,False,False,True,True,False,False,True,False,True,False
634,False,False,False,False,True,False,False,False,False,False
635,False,False,False,True,True,False,False,False,True,False
636,False,False,False,False,True,True,True,True,False,True
637,False,False,False,True,True,False,False,False,True,False
638,True,True,False,False,True,True,False,True,False,True
640,False,False,True,False,True,False,True,False,True,False
641,True,True,True,True,False,False,False,False,True,True
644,False,False,True,True,True,False,False,False,True,False
645,False,False,False,False,True,True,False,True,True,False
646,False,False,True,True,True,False,False,False,True,False
647,False,False,True,True,True,False,False,False,True,False
648,False,False,True,True,True,False,False,False,True,False
651,True,True,True,True,False,True,False,True,False,True
652,False,False,True,True,False,False,False,False,False,False
630,False,False,True,True,False,False,True,False,True,False
631,True,True,True,True,False,False,False,True,True,True
639,False,False,False,False,True,True,False,True,False,True
650,False,False,False,False,True,True,False,True,False,False
653,False,False,False,False,True,True,True,True,False,True
654,False,False,False,False,True,True,False,True,False,True
655,False,False,False,False,True,True,False,True,False,True
656,False,False,False,False,True,True,True,True,False,True
658,False,False,True,True,False,False,True,False,False,True
749,False,False,False,False,True,True,False,True,False,True
730,True,False,True,True,False,False,False,False,True,False
731,True,True,True,True,False,True,True,False,True,True
740,False,False,True,True,False,False,True,False,True,False
741,True,True,True,True,False,False,False,True,True,True
743,False,False,True,True,True,False,False,True,True,False
744,False,False,False,False,True,False,False,True,True,True
745,False,False,True,True,False,False,False,True,True,False
746,False,False,True,False,True,False,False,True,True,False
747,False,False,True,True,True,True,False,True,True,False
748,False,False,False,False,True,True,False,True,True,False
734,False,False,False,False,True,True,False,False,False,False
735,True,False,False,False,True,False,True,True,False,True
736,False,False,False,False,True,True,False,False,False,False
737,False,False,False,False,True,False,False,False,True,False
738,False,False,False,False,True,True,False,False,True,False
739,False,False,False,False,True,True,False,False,True,False
900,True,True,False,False,False,True,False,True,False,True
902,True,False,False,False,False,True,False,False,True,True
903,True,True,False,False,True,True,True,True,False,True
904,False,False,True,True,False,False,False,False,True,False
905,False,False,True,True,False,False,True,False,True,False
906,False,False,False,False,True,True,True,False,False,False
907,True,False,False,False,True,True,True,False,False,False
908,True,True,False,False,False,True,True,True,False,True
910,True,False,True,True,False,False,False,False,True,False
911,True,False,True,True,False,False,False,False,True,False
912,False,False,True,True,False,False,False,False,False,False
913,False,False,True,True,False,False,False,False,True,False
914,False,False,True,False,False,True,False,True,False,True
915,False,False,True,True,False,False,True,False,False,False
916,False,False,True,False,False,False,False,True,False,True
917,False,False,False,False,True,True,False,False,False,False
918,False,False,True,False,True,True,False,False,False,False
919,False,False,False,False,True,False,True,True,False,False
920,False,False,True,True,False,False,True,False,True,False
921,True,False,True,True,False,False,False,False,True,False
922,False,False,False,False,True,True,True,True,False,True
923,True,False,False,False,True,True,True,True,False,True
924,True,True,False,False,True,True,False,True,False,True
925,True,False,False,False,True,True,True,True,False,True
926,False,False,True,True,False,False,False,False,True,False
927,False,False,False,False,False,True,False,False,False,True
928,False,False,True,False,True,False,True,False,True,False
930,False,False,False,False,False,True,True,False,True,False
931,False,False,True,True,False,False,False,False,True,False
932,False,False,False,False,True,True,False,True,False,True
933,True,False,False,False,True,True,True,True,False,True
934,False,False,False,False,False,False,True,False,False,False
935,True,True,False,False,True,True,True,True,False,True
936,False,False,False,False,True,True,True,True,False,True
937,True,False,False,False,True,True,True,True,False,True
939,False,False,False,False,False,True,False,False,False,True
940,False,False,True,True,False,False,False,False,True,False
941,False,False,True,True,False,False,False,False,True,False
943,False,False,True,True,False,False,False,False,True,False
944,False,False,True,True,False,False,False,False,True,False
945,True,False,True,True,False,False,True,False,True,False
946,True,True,True,True,False,True,False,True,False,True
947,True,False,True,True,False,False,False,False,True,False
948,True,True,False,False,True,True,True,True,False,True
949,False,False,True,True,False,False,False,False,True,False
950,False,False,True,True,False,False,False,False,True,False
951,False,False,True,True,False,False,False,False,True,False
952,True,False,False,False,True,True,True,True,False,True
953,False,False,False,False,True,True,True,True,False,True
954,False,False,False,False,True,False,True,False,False,False
955,False,False,False,False,True,False,True,True,False,False
956,False,False,True,True,True,False,True,False,False,False
957,False,False,True,True,False,False,True,False,True,False
958,True,False,False,False,True,False,True,True,False,True
959,False,False,False,False,True,False,True,True,False,True
960,False,False,False,False,True,False,True,True,False,True
961,False,False,False,False,True,False,True,True,False,False
890,True,False,True,True,False,True,False,True,True,False
891,True,False,False,False,True,True,False,True,False,True
893,False,False,False,False,True,False,True,False,True,False
894,False,False,False,False,True,False,True,False,True,False
895,False,False,True,True,False,False,False,False,True,False
897,False,False,False,True,False,False,True,False,False,False
898,False,False,False,False,True,True,True,False,True,False
975,False,False,False,False,True,True,True,True,False,True
976,False,False,False,False,True,True,True,True,False,True
979,False,False,False,False,True,True,True,True,False,True
970,False,False,True,False,False,False,True,False,True,False
971,False,False,False,False,True,True,False,False,True,False
972,True,False,True,True,False,False,False,False,True,False
973,False,False,False,False,True,True,True,True,False,True
974,False,False,False,False,True,False,True,True,False,True
977,False,False,False,False,True,False,True,True,False,False
978,False,False,False,False,True,True,True,True,False,True
800,True,False,False,False,True,True,False,True,True,False
801,False,False,True,True,False,False,False,False,True,False
802,True,False,False,False,True,True,False,False,False,True
803,False,False,True,True,False,False,False,True,True,False
804,True,False,True,True,False,False,False,True,True,False
805,False,False,True,True,False,False,False,False,True,False
806,True,False,False,False,True,True,True,True,False,True
807,True,False,False,False,True,True,False,True,False,False
808,True,False,False,False,True,False,True,True,True,False
809,True,False,False,False,True,False,True,True,False,True
810,True,False,False,False,True,True,True,True,False,True
811,True,False,False,False,True,True,True,True,False,True
812,False,False,False,False,True,False,True,True,False,True
813,False,False,False,True,True,False,True,False,False,False
814,False,False,False,False,True,True,True,True,False,True
815,False,False,False,False,True,True,True,True,False,True
816,False,False,True,False,True,True,False,False,True,False
678,False,False,False,False,False,True,True,False,False,True
600,False,False,True,True,False,False,True,False,True,False
601,False,False,True,False,False,True,True,False,False,False
602,True,True,True,True,False,False,False,False,False,False
603,False,False,True,True,False,False,False,False,True,False
604,True,True,False,False,True,True,True,True,False,True
605,False,False,True,True,False,True,True,False,True,False
606,True,True,False,False,False,True,False,True,False,True
607,False,False,True,False,False,True,True,False,False,False
608,True,True,False,False,True,True,True,True,False,True
609,True,True,False,False,True,True,True,False,False,True
610,False,False,False,False,True,True,True,True,False,True
611,True,True,False,False,True,True,True,True,False,True
612,False,False,False,False,True,True,True,True,False,True
616,True,True,False,False,True,True,True,True,False,True
622,True,True,False,False,True,False,True,False,False,True
623,False,False,False,False,True,False,True,False,False,True
624,False,False,False,False,True,True,True,False,False,True
625,False,False,False,False,True,False,True,True,False,True
626,False,False,False,False,True,False,True,False,False,False
627,True,True,False,False,True,False,True,True,False,True
628,False,False,False,False,True,True,True,True,False,True
632,True,True,False,False,True,True,True,True,False,True
633,False,False,False,False,True,False,True,False,False,False
634,False,False,False,False,True,True,True,False,False,True
635,False,False,False,False,True,True,True,False,False,True
636,False,False,False,False,True,True,True,False,False,True
637,False,False,False,False,True,True,True,False,False,True
638,True,True,False,False,True,True,True,True,False,True
640,False,False,False,False,True,False,True,False,False,True
641,True,True,False,False,False,False,True,False,False,True
642,False,False,True,True,False,False,True,False,True,False
643,False,False,True,True,False,False,False,False,True,False
644,False,False,False,False,True,False,True,False,False,True
645,False,False,False,False,True,True,True,False,False,True
646,False,False,False,False,True,False,True,False,False,True
647,False,False,False,False,True,False,True,False,False,True
648,False,False,False,False,True,True,True,False,False,True
649,False,False,True,False,True,False,False,False,True,False
651,True,True,False,False,True,True,False,True,False,True
652,False,False,False,False,True,False,True,False,False,True
660,True,False,True,False,False,False,True,False,False,True
661,True,True,False,False,True,True,True,True,False,True
670,False,False,False,False,True,True,True,False,False,True
671,False,False,False,False,True,False,True,False,False,True
